,q0007_0001,q0007_0002,q0007_0003,q0007_0004,q0007_0005,q0007_0006,q0007_0007,q0007_0008,q0007_0009,q0007_0010,q0007_0011
303,3.0,4.0,3.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0
304,2.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,3.0
305,3.0,3.0,0.0,3.0,0.0,4.0,0.0,2.0,3.0,1.0,2.0
306,3.0,2.0,2.0,2.0,1.0,2.0,0.0,3.0,2.0,1.0,0.0
307,4.0,2.0,2.0,0.0,0.0,4.0,0.0,4.0,1.0,4.0,4.0
308,4.0,2.0,4.0,1.0,0.0,2.0,0.0,4.0,3.0,1.0,2.0
309,2.0,2.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,4.0,3.0
310,3.0,3.0,4.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0
311,2.0,3.0,2.0,2.0,0.0,3.0,0.0,3.0,4.0,3.0,3.0
312,2.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0
313,2.0,2.0,3.0,2.0,0.0,3.0,0.0,4.0,3.0,0.0,3.0
314,3.0,3.0,2.0,1.0,0.0,3.0,1.0,4.0,2.0,1.0,2.0
315,2.0,2.0,2.0,2.0,0.0,2.0,0.0,4.0,3.0,2.0,3.0
316,2.0,3.0,4.0,1.0,0.0,2.0,0.0,3.0,4.0,2.0,4.0
317,2.0,2.0,3.0,0.0,1.0,0.0,0.0,,0.0,0.0,3.0
318,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0
319,3.0,3.0,1.0,2.0,2.0,4.0,0.0,4.0,2.0,4.0,2.0
320,1.0,3.0,2.0,3.0,0.0,4.0,0.0,4.0,4.0,1.0,3.0
321,2.0,3.0,3.0,,1.0,4.0,0.0,2.0,1.0,1.0,1.0
322,2.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0
323,3.0,2.0,0.0,2.0,1.0,2.0,0.0,3.0,4.0,2.0,3.0
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
325,3.0,3.0,3.0,3.0,0.0,3.0,0.0,3.0,3.0,0.0,2.0
326,4.0,3.0,2.0,3.0,1.0,4.0,0.0,2.0,2.0,4.0,4.0
327,2.0,2.0,3.0,2.0,0.0,3.0,0.0,3.0,4.0,0.0,1.0
328,4.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,2.0
329,3.0,3.0,3.0,3.0,0.0,4.0,1.0,1.0,4.0,1.0,2.0
330,3.0,2.0,4.0,4.0,1.0,4.0,0.0,2.0,4.0,2.0,2.0
331,3.0,3.0,3.0,2.0,0.0,3.0,0.0,4.0,4.0,2.0,3.0
332,,2.0,2.0,3.0,1.0,3.0,0.0,2.0,2.0,2.0,3.0
333,3.0,2.0,2.0,2.0,0.0,,,4.0,4.0,0.0,2.0
334,0.0,0.0,4.0,4.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0
335,1.0,3.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0
336,2.0,2.0,2.0,3.0,1.0,0.0,0.0,3.0,4.0,1.0,2.0
337,1.0,1.0,3.0,2.0,1.0,2.0,0.0,4.0,4.0,0.0,1.0
338,3.0,4.0,2.0,3.0,0.0,4.0,0.0,4.0,3.0,1.0,2.0
339,3.0,3.0,2.0,3.0,0.0,,,2.0,3.0,4.0,3.0
340,2.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0
341,2.0,2.0,4.0,3.0,2.0,3.0,0.0,4.0,4.0,2.0,3.0
342,2.0,2.0,3.0,2.0,2.0,4.0,0.0,3.0,3.0,2.0,2.0
343,3.0,2.0,2.0,2.0,1.0,3.0,0.0,3.0,2.0,1.0,2.0
344,3.0,3.0,2.0,2.0,0.0,3.0,0.0,3.0,3.0,1.0,2.0
345,2.0,3.0,2.0,2.0,0.0,3.0,0.0,4.0,2.0,0.0,2.0
346,3.0,3.0,2.0,3.0,1.0,4.0,0.0,2.0,3.0,1.0,2.0
347,3.0,4.0,4.0,3.0,2.0,3.0,0.0,4.0,4.0,2.0,3.0
348,3.0,3.0,3.0,3.0,2.0,3.0,0.0,4.0,2.0,1.0,3.0
349,3.0,3.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,1.0,4.0
350,3.0,3.0,3.0,2.0,0.0,3.0,0.0,2.0,2.0,0.0,2.0
351,2.0,2.0,0.0,,0.0,2.0,0.0,3.0,2.0,0.0,1.0
352,3.0,2.0,3.0,3.0,2.0,3.0,0.0,4.0,3.0,2.0,3.0
353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,3.0,2.0,3.0,0.0,1.0,4.0,0.0,4.0,4.0,0.0,2.0
355,2.0,3.0,3.0,2.0,0.0,3.0,0.0,4.0,4.0,1.0,2.0
356,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0
357,2.0,2.0,3.0,3.0,0.0,3.0,0.0,2.0,2.0,1.0,3.0
358,3.0,3.0,2.0,,0.0,3.0,0.0,3.0,4.0,1.0,3.0
359,4.0,3.0,2.0,3.0,0.0,3.0,0.0,4.0,3.0,2.0,2.0
360,3.0,3.0,3.0,2.0,1.0,4.0,0.0,3.0,3.0,2.0,0.0
361,2.0,2.0,2.0,2.0,2.0,4.0,0.0,4.0,3.0,3.0,3.0
362,3.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,3.0
363,3.0,2.0,2.0,2.0,0.0,4.0,0.0,4.0,1.0,1.0,2.0
364,3.0,1.0,2.0,,0.0,4.0,0.0,4.0,4.0,0.0,0.0
365,2.0,,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,3.0
366,4.0,4.0,3.0,2.0,2.0,4.0,0.0,0.0,2.0,2.0,
367,3.0,4.0,3.0,3.0,0.0,,0.0,4.0,4.0,1.0,0.0
368,0.0,2.0,0.0,0.0,2.0,3.0,0.0,2.0,4.0,0.0,2.0
369,3.0,3.0,3.0,2.0,2.0,3.0,0.0,4.0,,1.0,0.0
370,3.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,2.0,3.0
371,2.0,2.0,4.0,1.0,0.0,0.0,3.0,4.0,0.0,1.0,3.0
372,2.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,3.0,,3.0
373,3.0,2.0,2.0,2.0,2.0,3.0,0.0,4.0,2.0,1.0,2.0
374,3.0,2.0,3.0,1.0,0.0,4.0,0.0,4.0,2.0,1.0,2.0
375,3.0,2.0,3.0,2.0,0.0,4.0,0.0,3.0,,1.0,2.0
376,2.0,2.0,2.0,3.0,1.0,4.0,0.0,2.0,4.0,3.0,3.0
377,2.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,4.0
378,3.0,3.0,2.0,2.0,0.0,2.0,0.0,4.0,2.0,1.0,2.0
379,3.0,3.0,3.0,3.0,0.0,3.0,1.0,3.0,3.0,1.0,3.0
380,2.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0
381,1.0,1.0,0.0,2.0,1.0,4.0,0.0,4.0,2.0,0.0,2.0
382,4.0,3.0,3.0,2.0,0.0,3.0,0.0,2.0,2.0,1.0,2.0
383,2.0,2.0,2.0,1.0,2.0,3.0,0.0,3.0,3.0,1.0,1.0
384,2.0,2.0,4.0,0.0,0.0,3.0,,4.0,4.0,1.0,3.0
385,3.0,3.0,2.0,2.0,0.0,4.0,0.0,3.0,3.0,1.0,3.0
386,2.0,2.0,3.0,2.0,0.0,3.0,0.0,4.0,2.0,1.0,2.0
387,3.0,3.0,3.0,3.0,0.0,3.0,2.0,0.0,2.0,,3.0
388,3.0,3.0,2.0,2.0,1.0,4.0,0.0,4.0,2.0,1.0,2.0
389,2.0,3.0,3.0,,1.0,0.0,4.0,3.0,4.0,2.0,2.0
390,4.0,4.0,3.0,3.0,0.0,4.0,0.0,4.0,3.0,1.0,2.0
391,4.0,4.0,0.0,2.0,0.0,3.0,0.0,4.0,3.0,0.0,0.0
392,3.0,2.0,0.0,3.0,0.0,2.0,0.0,4.0,3.0,0.0,3.0
393,3.0,3.0,3.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,3.0
394,4.0,3.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
395,2.0,2.0,2.0,2.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0
396,3.0,3.0,2.0,2.0,0.0,4.0,0.0,1.0,4.0,0.0,3.0
397,3.0,2.0,2.0,2.0,0.0,3.0,0.0,3.0,2.0,1.0,1.0
398,3.0,2.0,0.0,2.0,0.0,3.0,0.0,4.0,4.0,0.0,3.0
399,3.0,3.0,3.0,,0.0,4.0,0.0,4.0,4.0,0.0,0.0
400,1.0,2.0,3.0,3.0,2.0,3.0,0.0,4.0,4.0,1.0,2.0
401,3.0,2.0,0.0,2.0,0.0,3.0,0.0,4.0,3.0,1.0,0.0
402,3.0,3.0,2.0,3.0,0.0,,0.0,4.0,3.0,1.0,3.0
403,2.0,2.0,3.0,3.0,0.0,3.0,0.0,4.0,2.0,1.0,2.0
404,3.0,3.0,3.0,3.0,0.0,4.0,0.0,3.0,4.0,2.0,2.0
405,0.0,1.0,4.0,3.0,0.0,4.0,0.0,3.0,3.0,0.0,3.0
406,4.0,4.0,4.0,3.0,2.0,4.0,0.0,2.0,2.0,2.0,3.0
407,1.0,1.0,2.0,,0.0,4.0,0.0,4.0,4.0,0.0,2.0
408,2.0,2.0,3.0,2.0,0.0,3.0,0.0,4.0,4.0,1.0,2.0
409,2.0,2.0,4.0,3.0,2.0,,0.0,3.0,3.0,0.0,4.0
410,4.0,,0.0,3.0,0.0,2.0,0.0,4.0,4.0,,2.0
411,3.0,4.0,2.0,,0.0,4.0,0.0,3.0,3.0,4.0,3.0
412,1.0,0.0,2.0,1.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0
413,3.0,4.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0
414,3.0,3.0,2.0,2.0,2.0,3.0,0.0,2.0,3.0,1.0,3.0
415,2.0,1.0,3.0,3.0,0.0,3.0,0.0,4.0,3.0,3.0,0.0
416,4.0,4.0,4.0,1.0,1.0,3.0,0.0,4.0,4.0,1.0,3.0
417,4.0,3.0,3.0,4.0,0.0,3.0,2.0,0.0,3.0,1.0,2.0
418,4.0,4.0,4.0,4.0,2.0,4.0,0.0,4.0,3.0,1.0,2.0
419,4.0,3.0,3.0,2.0,2.0,2.0,0.0,4.0,2.0,1.0,0.0
420,3.0,2.0,3.0,4.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0
421,2.0,2.0,2.0,2.0,2.0,3.0,0.0,4.0,3.0,1.0,2.0
422,4.0,4.0,3.0,1.0,0.0,3.0,0.0,3.0,3.0,2.0,3.0
423,4.0,3.0,4.0,3.0,2.0,4.0,1.0,4.0,4.0,1.0,3.0
424,3.0,3.0,0.0,,0.0,,0.0,2.0,2.0,0.0,0.0
425,4.0,4.0,2.0,3.0,0.0,4.0,0.0,3.0,2.0,4.0,2.0
426,2.0,2.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,0.0,3.0
427,1.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,4.0,2.0,3.0
428,3.0,3.0,0.0,3.0,0.0,4.0,0.0,4.0,1.0,3.0,3.0
429,1.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0,3.0
430,2.0,2.0,0.0,3.0,2.0,4.0,0.0,3.0,2.0,1.0,3.0
431,2.0,2.0,4.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,2.0
432,4.0,3.0,4.0,,2.0,4.0,0.0,4.0,,1.0,2.0
433,3.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,2.0,4.0
434,1.0,2.0,2.0,1.0,0.0,3.0,0.0,3.0,1.0,1.0,2.0
435,3.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,3.0,2.0,0.0
436,1.0,1.0,0.0,0.0,1.0,4.0,0.0,4.0,4.0,1.0,0.0
437,3.0,4.0,3.0,4.0,2.0,4.0,0.0,2.0,3.0,3.0,2.0
438,3.0,2.0,0.0,3.0,0.0,4.0,0.0,2.0,,3.0,3.0
439,3.0,2.0,3.0,3.0,0.0,0.0,4.0,2.0,4.0,2.0,2.0
440,3.0,3.0,0.0,2.0,1.0,,0.0,2.0,,,3.0
441,3.0,4.0,2.0,3.0,0.0,3.0,0.0,3.0,3.0,3.0,4.0
442,3.0,3.0,0.0,3.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0
443,3.0,3.0,2.0,3.0,0.0,0.0,3.0,4.0,1.0,3.0,3.0
444,3.0,2.0,3.0,,0.0,4.0,0.0,4.0,4.0,1.0,0.0
445,3.0,3.0,3.0,2.0,1.0,4.0,0.0,3.0,2.0,1.0,3.0
446,3.0,2.0,3.0,1.0,0.0,4.0,1.0,2.0,4.0,2.0,3.0
447,4.0,3.0,3.0,2.0,0.0,4.0,0.0,3.0,4.0,2.0,4.0
448,4.0,4.0,2.0,3.0,0.0,4.0,0.0,3.0,2.0,4.0,3.0
449,1.0,1.0,3.0,1.0,1.0,4.0,0.0,4.0,2.0,1.0,0.0
450,2.0,3.0,0.0,2.0,0.0,3.0,0.0,4.0,2.0,3.0,2.0
451,1.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,3.0,2.0,3.0
452,0.0,0.0,1.0,4.0,0.0,1.0,0.0,4.0,3.0,1.0,4.0
453,4.0,4.0,3.0,,0.0,4.0,0.0,2.0,0.0,4.0,2.0
454,2.0,3.0,3.0,0.0,2.0,1.0,0.0,3.0,2.0,2.0,4.0
455,3.0,3.0,3.0,2.0,2.0,3.0,0.0,3.0,4.0,1.0,2.0
456,1.0,2.0,3.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0
457,2.0,3.0,2.0,2.0,1.0,4.0,0.0,4.0,2.0,0.0,0.0
458,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0
459,2.0,1.0,2.0,2.0,0.0,3.0,0.0,3.0,3.0,1.0,2.0
460,1.0,1.0,2.0,2.0,0.0,4.0,0.0,3.0,0.0,0.0,4.0
461,4.0,3.0,3.0,,0.0,4.0,0.0,0.0,3.0,3.0,3.0
462,2.0,2.0,3.0,2.0,0.0,4.0,0.0,4.0,2.0,1.0,3.0
463,2.0,2.0,3.0,2.0,0.0,3.0,1.0,4.0,2.0,1.0,3.0
464,3.0,2.0,3.0,3.0,0.0,4.0,0.0,4.0,4.0,1.0,2.0
465,3.0,3.0,3.0,3.0,0.0,4.0,0.0,4.0,3.0,0.0,3.0
466,3.0,3.0,2.0,2.0,2.0,4.0,0.0,2.0,2.0,0.0,4.0
467,3.0,3.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
468,3.0,2.0,3.0,2.0,1.0,3.0,0.0,4.0,3.0,1.0,1.0
469,3.0,3.0,2.0,3.0,0.0,4.0,0.0,3.0,2.0,1.0,1.0
470,3.0,3.0,1.0,3.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0
471,2.0,2.0,1.0,2.0,2.0,4.0,0.0,3.0,2.0,1.0,2.0
472,3.0,3.0,3.0,3.0,2.0,4.0,0.0,2.0,2.0,0.0,4.0
473,3.0,2.0,0.0,,1.0,3.0,0.0,3.0,4.0,1.0,2.0
474,3.0,3.0,3.0,3.0,0.0,1.0,0.0,4.0,3.0,3.0,4.0
475,3.0,2.0,0.0,3.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0
476,3.0,2.0,4.0,2.0,1.0,2.0,0.0,3.0,4.0,0.0,1.0
477,2.0,2.0,2.0,,0.0,2.0,0.0,4.0,4.0,0.0,3.0
478,3.0,3.0,4.0,3.0,0.0,0.0,4.0,4.0,1.0,0.0,2.0
479,3.0,3.0,3.0,1.0,0.0,3.0,0.0,0.0,2.0,4.0,3.0
480,3.0,2.0,4.0,3.0,0.0,4.0,0.0,4.0,3.0,2.0,2.0
481,3.0,3.0,2.0,3.0,1.0,4.0,0.0,3.0,2.0,0.0,2.0
482,3.0,3.0,3.0,2.0,0.0,3.0,0.0,4.0,3.0,0.0,2.0
483,2.0,3.0,3.0,3.0,2.0,3.0,0.0,2.0,3.0,0.0,2.0
484,3.0,2.0,3.0,3.0,1.0,3.0,0.0,4.0,3.0,1.0,2.0
485,4.0,4.0,3.0,3.0,0.0,3.0,0.0,2.0,4.0,1.0,0.0
486,3.0,2.0,3.0,2.0,1.0,4.0,0.0,4.0,2.0,1.0,1.0
487,2.0,2.0,3.0,,2.0,4.0,0.0,2.0,3.0,,2.0
488,4.0,4.0,2.0,2.0,2.0,4.0,0.0,4.0,4.0,2.0,3.0
489,4.0,3.0,3.0,2.0,0.0,3.0,0.0,4.0,2.0,1.0,2.0
490,3.0,3.0,3.0,3.0,0.0,3.0,0.0,4.0,3.0,2.0,4.0
491,4.0,3.0,4.0,0.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0
492,3.0,3.0,1.0,3.0,0.0,4.0,0.0,3.0,3.0,0.0,2.0
493,3.0,2.0,3.0,1.0,1.0,4.0,0.0,4.0,3.0,1.0,2.0
494,3.0,2.0,1.0,2.0,1.0,4.0,0.0,3.0,3.0,1.0,1.0
495,2.0,2.0,2.0,,0.0,3.0,0.0,0.0,2.0,1.0,1.0
496,2.0,3.0,2.0,2.0,1.0,4.0,0.0,3.0,2.0,1.0,3.0
497,4.0,4.0,3.0,,1.0,2.0,0.0,3.0,3.0,1.0,0.0
498,2.0,2.0,2.0,2.0,1.0,4.0,0.0,3.0,4.0,0.0,2.0
499,2.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,,4.0,4.0
500,2.0,2.0,2.0,2.0,0.0,3.0,0.0,3.0,4.0,2.0,3.0
501,3.0,3.0,1.0,2.0,0.0,2.0,0.0,4.0,4.0,1.0,1.0
502,3.0,3.0,0.0,0.0,0.0,4.0,0.0,3.0,3.0,0.0,2.0
503,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
504,3.0,2.0,2.0,2.0,3.0,1.0,0.0,3.0,3.0,0.0,2.0
505,3.0,3.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,4.0
506,3.0,3.0,4.0,3.0,2.0,4.0,0.0,2.0,3.0,2.0,2.0
507,0.0,0.0,0.0,,0.0,3.0,0.0,1.0,0.0,,0.0
508,3.0,3.0,0.0,2.0,0.0,2.0,0.0,4.0,2.0,0.0,2.0
509,1.0,2.0,3.0,2.0,1.0,3.0,0.0,3.0,2.0,1.0,2.0
510,3.0,3.0,2.0,2.0,0.0,1.0,0.0,4.0,,0.0,3.0
511,3.0,3.0,0.0,2.0,0.0,3.0,0.0,4.0,2.0,0.0,3.0
512,2.0,2.0,2.0,3.0,0.0,3.0,0.0,4.0,4.0,1.0,2.0
513,1.0,3.0,3.0,2.0,0.0,0.0,3.0,4.0,0.0,1.0,3.0
514,3.0,2.0,4.0,3.0,2.0,1.0,4.0,4.0,4.0,1.0,3.0
515,3.0,2.0,3.0,3.0,1.0,2.0,0.0,4.0,3.0,1.0,3.0
516,3.0,3.0,3.0,3.0,0.0,3.0,0.0,3.0,2.0,1.0,2.0
517,3.0,3.0,4.0,3.0,2.0,3.0,0.0,3.0,4.0,4.0,2.0
518,2.0,3.0,1.0,3.0,0.0,,,,,,
519,2.0,3.0,4.0,,0.0,4.0,0.0,4.0,4.0,0.0,0.0
520,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0
521,4.0,3.0,3.0,,1.0,4.0,0.0,4.0,,1.0,2.0
522,4.0,4.0,2.0,3.0,0.0,3.0,0.0,1.0,4.0,4.0,3.0
523,0.0,0.0,0.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0
524,2.0,2.0,2.0,2.0,2.0,4.0,0.0,4.0,2.0,1.0,2.0
525,1.0,2.0,3.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,1.0
526,3.0,3.0,2.0,3.0,2.0,4.0,0.0,4.0,4.0,0.0,0.0
527,4.0,3.0,3.0,4.0,0.0,3.0,0.0,3.0,1.0,2.0,3.0
528,2.0,3.0,2.0,1.0,1.0,4.0,0.0,3.0,3.0,1.0,1.0
529,1.0,1.0,3.0,3.0,0.0,3.0,0.0,2.0,2.0,0.0,3.0
530,2.0,1.0,2.0,3.0,1.0,3.0,0.0,2.0,2.0,0.0,2.0
531,2.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,3.0,0.0,3.0
532,3.0,2.0,3.0,3.0,1.0,4.0,0.0,4.0,2.0,2.0,2.0
533,3.0,3.0,2.0,1.0,0.0,3.0,0.0,4.0,4.0,1.0,2.0
534,3.0,3.0,3.0,2.0,0.0,3.0,0.0,3.0,2.0,1.0,2.0
535,3.0,2.0,2.0,2.0,1.0,4.0,0.0,4.0,4.0,1.0,2.0
536,3.0,3.0,2.0,3.0,1.0,3.0,0.0,4.0,3.0,1.0,2.0
537,3.0,3.0,0.0,2.0,0.0,4.0,0.0,3.0,4.0,1.0,2.0
538,4.0,4.0,2.0,0.0,0.0,4.0,0.0,2.0,4.0,0.0,0.0
539,2.0,2.0,2.0,2.0,0.0,3.0,0.0,4.0,4.0,1.0,4.0
540,3.0,2.0,3.0,3.0,0.0,4.0,0.0,4.0,2.0,1.0,2.0
541,3.0,3.0,2.0,2.0,2.0,4.0,0.0,2.0,3.0,2.0,3.0
542,2.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,1.0,1.0,2.0
543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,3.0,3.0,2.0,2.0,2.0,4.0,0.0,2.0,3.0,0.0,0.0
545,2.0,2.0,3.0,1.0,0.0,4.0,0.0,3.0,2.0,1.0,0.0
546,1.0,1.0,2.0,2.0,2.0,2.0,0.0,3.0,2.0,0.0,3.0
547,,3.0,2.0,2.0,0.0,3.0,0.0,4.0,3.0,0.0,3.0
548,3.0,1.0,2.0,2.0,0.0,2.0,0.0,4.0,2.0,1.0,3.0
549,3.0,4.0,4.0,2.0,0.0,0.0,4.0,3.0,2.0,0.0,2.0
550,3.0,2.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,1.0,2.0
551,2.0,2.0,3.0,3.0,,4.0,0.0,4.0,4.0,1.0,3.0
552,3.0,2.0,4.0,2.0,0.0,4.0,0.0,4.0,2.0,1.0,2.0
553,3.0,,3.0,1.0,0.0,4.0,0.0,3.0,2.0,1.0,0.0
554,2.0,2.0,2.0,3.0,,2.0,0.0,2.0,3.0,1.0,2.0
555,0.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,2.0,1.0,4.0
556,0.0,0.0,0.0,3.0,0.0,3.0,0.0,4.0,2.0,1.0,0.0
557,3.0,3.0,1.0,,0.0,4.0,0.0,4.0,3.0,0.0,2.0
558,2.0,2.0,3.0,3.0,3.0,3.0,0.0,4.0,3.0,1.0,2.0
559,3.0,3.0,2.0,2.0,2.0,3.0,0.0,3.0,3.0,2.0,2.0
560,3.0,3.0,3.0,,0.0,,0.0,3.0,1.0,1.0,2.0
561,2.0,2.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0
562,4.0,4.0,3.0,2.0,0.0,3.0,0.0,4.0,2.0,1.0,4.0
563,2.0,2.0,2.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,2.0
564,3.0,2.0,2.0,3.0,2.0,2.0,0.0,3.0,2.0,1.0,3.0
565,3.0,3.0,3.0,2.0,0.0,3.0,0.0,4.0,4.0,1.0,3.0
566,3.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0
567,3.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,3.0,2.0
568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,1.0,1.0,1.0,3.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0
570,3.0,3.0,3.0,2.0,2.0,4.0,0.0,4.0,3.0,0.0,0.0
571,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,0.0,0.0
572,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,2.0
573,3.0,1.0,3.0,2.0,2.0,3.0,0.0,3.0,3.0,1.0,2.0
574,2.0,3.0,0.0,2.0,3.0,4.0,0.0,3.0,3.0,1.0,3.0
575,1.0,1.0,2.0,0.0,1.0,4.0,0.0,4.0,3.0,0.0,2.0
576,3.0,2.0,2.0,2.0,2.0,1.0,0.0,4.0,2.0,1.0,4.0
577,3.0,3.0,2.0,3.0,2.0,4.0,0.0,3.0,4.0,0.0,2.0
578,3.0,3.0,3.0,2.0,0.0,4.0,0.0,4.0,2.0,,3.0
579,3.0,2.0,3.0,2.0,0.0,3.0,0.0,3.0,2.0,2.0,2.0
580,0.0,0.0,0.0,3.0,0.0,4.0,0.0,4.0,2.0,2.0,1.0
581,4.0,4.0,4.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,4.0
582,2.0,2.0,0.0,2.0,2.0,4.0,0.0,4.0,3.0,0.0,1.0
583,3.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,4.0
584,2.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,3.0
585,1.0,1.0,1.0,2.0,0.0,4.0,0.0,3.0,3.0,1.0,2.0
586,2.0,1.0,3.0,1.0,0.0,4.0,0.0,4.0,3.0,0.0,2.0
587,3.0,3.0,2.0,3.0,2.0,4.0,0.0,4.0,4.0,1.0,2.0
588,2.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,2.0,0.0,2.0
589,3.0,3.0,2.0,2.0,0.0,1.0,0.0,3.0,4.0,1.0,4.0
590,1.0,2.0,1.0,2.0,1.0,4.0,0.0,3.0,3.0,3.0,3.0
591,4.0,4.0,0.0,2.0,0.0,1.0,0.0,4.0,4.0,,2.0
592,3.0,3.0,0.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0
593,4.0,4.0,3.0,2.0,0.0,2.0,0.0,4.0,4.0,0.0,2.0
594,3.0,3.0,3.0,3.0,0.0,4.0,0.0,0.0,3.0,4.0,2.0
595,3.0,3.0,4.0,2.0,0.0,3.0,0.0,4.0,3.0,2.0,2.0
596,3.0,2.0,3.0,,2.0,0.0,,2.0,2.0,3.0,3.0
597,3.0,3.0,2.0,2.0,1.0,3.0,0.0,2.0,3.0,0.0,2.0
598,3.0,2.0,0.0,,1.0,4.0,0.0,3.0,3.0,0.0,2.0
599,3.0,3.0,4.0,3.0,0.0,3.0,2.0,4.0,4.0,1.0,2.0
600,3.0,3.0,2.0,2.0,1.0,4.0,0.0,3.0,3.0,1.0,2.0
601,4.0,4.0,3.0,3.0,0.0,4.0,0.0,2.0,4.0,1.0,3.0
602,3.0,2.0,3.0,2.0,2.0,4.0,0.0,4.0,3.0,1.0,3.0
603,1.0,2.0,1.0,2.0,0.0,3.0,0.0,4.0,3.0,2.0,2.0
604,2.0,3.0,4.0,2.0,1.0,3.0,0.0,4.0,2.0,1.0,2.0
605,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0
606,4.0,4.0,3.0,2.0,0.0,3.0,1.0,4.0,4.0,4.0,2.0
607,3.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,3.0,2.0,3.0
608,3.0,1.0,3.0,3.0,2.0,2.0,0.0,4.0,2.0,1.0,2.0
609,2.0,2.0,3.0,2.0,1.0,3.0,4.0,2.0,2.0,1.0,2.0
